Id,y,x1,x2,x3,x4,x5
174,-5.733409128804087,-0.18000000000000005,0.12,-0.12000000000000005,-0.11000000000000004,-0.030000000000000027
175,-8.011728253258166,-0.12000000000000005,-0.18000000000000005,-0.08000000000000007,-0.24000000000000005,-0.030000000000000027
176,-5.763642071303896,-0.25000000000000006,-0.25000000000000006,0.0,-0.23000000000000004,-0.040000000000000036
177,-5.977891459644778,-0.07000000000000006,-0.25000000000000006,-0.07000000000000006,-0.21000000000000008,-0.050000000000000044
178,-8.387731282620972,-0.18000000000000005,-0.19000000000000006,0.0,-0.3500000000000001,-0.07000000000000006
179,-5.4931832168355665,-0.17000000000000004,-0.16000000000000003,-0.030000000000000027,0.10999999999999999,-0.09000000000000008
180,-4.893400116904738,-0.32000000000000006,-0.22000000000000003,0.1299999999999999,-0.38000000000000006,-0.040000000000000036
181,-4.021443772590481,-0.07000000000000006,-0.13000000000000006,-0.050000000000000044,-0.43000000000000005,-0.09000000000000008
182,-4.0169178111265005,-0.020000000000000018,-0.18000000000000005,-0.040000000000000036,-0.38000000000000006,-0.08000000000000007
183,-9.165483310206202,-0.13000000000000006,0.009999999999999898,-0.030000000000000027,-0.030000000000000027,-0.030000000000000027
184,-8.355296491119127,-0.08000000000000007,0.07999999999999996,0.04999999999999993,-0.33000000000000007,0.039999999999999925
185,-5.35820524038939,-0.25000000000000006,-0.010000000000000009,-0.040000000000000036,-0.39,-0.040000000000000036
186,-5.4131180328004564,-0.24000000000000005,0.009999999999999898,-0.06000000000000005,-0.41000000000000003,-0.030000000000000027
187,-5.3850529890905685,-0.24000000000000005,-0.14000000000000007,-0.040000000000000036,-0.32000000000000006,0.039999999999999925
188,1.3328582368124344,0.029999999999999916,-0.06000000000000005,-0.040000000000000036,-0.28,-0.010000000000000009
189,-5.249536976136309,-0.19000000000000006,-0.14000000000000007,-0.050000000000000044,-0.45000000000000007,0.009999999999999898
190,-4.1783469392888115,0.18999999999999995,0.1399999999999999,-0.18000000000000005,-0.29000000000000004,-0.07000000000000006
191,-4.716658148156731,0.04999999999999993,0.15999999999999992,-0.25000000000000006,-0.23000000000000004,0.0
192,-4.976918003332491,-0.12000000000000005,-0.14000000000000007,0.039999999999999925,-0.3500000000000001,0.009999999999999898
193,-7.053864567416072,-0.040000000000000036,-0.050000000000000044,-0.050000000000000044,-0.020000000000000018,-0.010000000000000009
194,-4.919902319209331,0.06999999999999995,0.0,-0.11000000000000004,0.019999999999999907,-0.050000000000000044
195,-7.774331006874836,-0.040000000000000036,0.0,-0.020000000000000018,-0.030000000000000027,-0.11000000000000004
196,-6.745448991303388,0.019999999999999907,0.019999999999999907,0.019999999999999907,-0.07000000000000006,-0.07000000000000006
197,-7.5615229514312166,0.15999999999999992,0.05999999999999994,-0.22000000000000003,-0.2700000000000001,0.0
198,-6.424105221340803,0.15999999999999992,0.04999999999999993,-0.19000000000000006,-0.26000000000000006,0.009999999999999898
199,-1.6421567272739042,-0.10000000000000003,-0.13000000000000006,-0.18000000000000005,-0.23000000000000004,-0.08000000000000007
200,-10.157205227983315,0.009999999999999898,0.009999999999999898,-0.12000000000000005,-0.19000000000000006,-0.040000000000000036
201,-4.4217506851577655,-0.14000000000000007,-0.25000000000000006,0.05999999999999994,-0.44000000000000006,-0.16000000000000003
202,-9.569068871968692,-0.07000000000000006,-0.10000000000000003,-0.11000000000000004,-0.11000000000000004,-0.040000000000000036
203,-7.3645333526528445,-0.14000000000000007,0.019999999999999907,-0.15000000000000008,0.08999999999999997,-0.10000000000000003
204,-4.318187308811211,0.029999999999999916,0.04999999999999993,-0.22000000000000003,-0.3400000000000001,-0.050000000000000044
205,-6.355734912055319,-0.040000000000000036,0.20999999999999996,-0.18000000000000005,-0.22000000000000003,-0.050000000000000044
206,-8.35872098599938,-0.06000000000000005,-0.040000000000000036,0.039999999999999925,-0.050000000000000044,-0.08000000000000007
207,-7.589969924475806,-0.07000000000000006,0.039999999999999925,-0.13000000000000006,0.0,-0.20000000000000007
208,-4.745596941409267,-0.06000000000000005,-0.15000000000000008,-0.12000000000000005,-0.06000000000000005,-0.14000000000000007
209,-7.715579745702177,-0.06000000000000005,-0.16000000000000003,0.0,0.1399999999999999,-0.06000000000000005
210,-5.869925255401271,-0.19000000000000006,0.019999999999999907,-0.12000000000000005,-0.050000000000000044,-0.12000000000000005
211,-6.223838484310935,-0.010000000000000009,-0.11000000000000004,-0.11000000000000004,-0.020000000000000018,-0.06000000000000005
212,-7.630232655334647,0.10999999999999999,0.12,-0.10000000000000003,-0.2700000000000001,-0.10000000000000003
213,-2.002356539120556,-0.030000000000000027,-0.050000000000000044,-0.10000000000000003,-0.28,-0.08000000000000007
214,-5.219427862028264,-0.21000000000000008,0.09999999999999998,-0.07000000000000006,-0.3500000000000001,-0.020000000000000018
215,-10.285582667603233,-0.040000000000000036,-0.16000000000000003,0.039999999999999925,-0.44000000000000006,-0.010000000000000009
216,-5.901532308544515,0.20999999999999996,0.22999999999999998,0.019999999999999907,-0.33000000000000007,-0.08000000000000007
217,-7.639937609262161,-0.09000000000000008,-0.10000000000000003,0.029999999999999916,-0.07000000000000006,0.0
218,-4.808943793436428,0.16999999999999993,0.2699999999999999,-0.13000000000000006,-0.26000000000000006,-0.010000000000000009
219,-7.964490903210677,0.21999999999999997,0.17999999999999994,0.019999999999999907,-0.31000000000000005,-0.030000000000000027
220,-6.764909214014317,0.1399999999999999,0.08999999999999997,-0.020000000000000018,-0.28,0.039999999999999925
221,-5.433867320794474,-0.09000000000000008,-0.020000000000000018,-0.19000000000000006,-0.42000000000000004,-0.06000000000000005
222,-4.52808509985335,0.0,-0.040000000000000036,-0.08000000000000007,-0.39,-0.10000000000000003
223,-8.32230758846917,0.009999999999999898,-0.15000000000000008,0.029999999999999916,-0.32000000000000006,-0.16000000000000003
224,-6.647258452316669,0.0,-0.15000000000000008,0.019999999999999907,-0.3500000000000001,-0.14000000000000007
225,-7.373819239415782,0.019999999999999907,0.0,-0.11000000000000004,-0.44000000000000006,-0.050000000000000044
226,-7.185478272984188,-0.030000000000000027,-0.18000000000000005,0.09999999999999998,-0.31000000000000005,-0.13000000000000006
227,-2.3349903582873193,-0.22000000000000003,-0.20000000000000007,-0.020000000000000018,-0.45000000000000007,-0.20000000000000007
228,-5.674782147538168,0.1299999999999999,0.04999999999999993,-0.18000000000000005,-0.29000000000000004,-0.040000000000000036
229,-8.61072428237768,-0.19000000000000006,-0.030000000000000027,0.039999999999999925,-0.37000000000000005,-0.14000000000000007
230,-4.431570203216282,-0.15000000000000008,-0.11000000000000004,-0.030000000000000027,-0.39,-0.050000000000000044
231,-2.020877811979685,-0.25000000000000006,-0.10000000000000003,-0.020000000000000018,-0.040000000000000036,-0.06000000000000005
232,-4.38072168913396,-0.20000000000000007,-0.19000000000000006,-0.23000000000000004,-0.42000000000000004,0.009999999999999898
233,-9.354851724225483,0.2599999999999999,0.21999999999999997,-0.07000000000000006,-0.33000000000000007,-0.10000000000000003
234,-7.247685291980311,0.2599999999999999,0.18999999999999995,-0.020000000000000018,-0.33000000000000007,-0.10000000000000003
235,-3.6271334571145704,-0.15000000000000008,-0.050000000000000044,0.019999999999999907,-0.41000000000000003,-0.11000000000000004
236,-7.5969563621405936,-0.18000000000000005,-0.050000000000000044,0.18999999999999995,-0.39,-0.010000000000000009
237,-5.293978574610575,-0.18000000000000005,-0.050000000000000044,0.18999999999999995,-0.39,-0.010000000000000009
238,-4.7153140126283315,-0.030000000000000027,-0.12000000000000005,-0.050000000000000044,-0.23000000000000004,-0.040000000000000036
239,-8.180032545615445,-0.10000000000000003,-0.020000000000000018,0.1499999999999999,-0.41000000000000003,0.029999999999999916
240,-6.4440216343473935,-0.16000000000000003,0.0,-0.08000000000000007,-0.42000000000000004,-0.09000000000000008
241,-12.719333435672254,-0.030000000000000027,-0.030000000000000027,0.039999999999999925,-0.43000000000000005,-0.07000000000000006
242,-8.330613228281008,-0.14000000000000007,0.009999999999999898,0.15999999999999992,-0.3400000000000001,0.009999999999999898
243,-6.489926737661079,-0.11000000000000004,-0.29000000000000004,0.009999999999999898,-0.20000000000000007,-0.040000000000000036
244,-8.582656934172466,-0.36000000000000004,-0.30000000000000004,-0.040000000000000036,-0.42000000000000004,-0.030000000000000027
245,-3.0557128488749763,-0.050000000000000044,-0.030000000000000027,-0.010000000000000009,-0.42000000000000004,-0.050000000000000044
246,-9.346636365934824,-0.12000000000000005,0.12,-0.11000000000000004,-0.050000000000000044,-0.040000000000000036
247,-6.847343572642093,-0.29000000000000004,-0.17000000000000004,0.09999999999999998,-0.45000000000000007,-0.12000000000000005
248,-6.099609831796221,-0.010000000000000009,-0.14000000000000007,-0.22000000000000003,-0.26000000000000006,-0.040000000000000036
249,-3.543169464615318,-0.22000000000000003,-0.14000000000000007,-0.26000000000000006,-0.33000000000000007,-0.030000000000000027
250,-9.201816374959051,-0.12000000000000005,-0.030000000000000027,-0.040000000000000036,-0.33000000000000007,-0.050000000000000044
251,-4.056282314591051,0.029999999999999916,0.019999999999999907,0.0,-0.3500000000000001,-0.020000000000000018
252,-5.887125241723312,-0.17000000000000004,-0.28,-0.10000000000000003,-0.44000000000000006,-0.15000000000000008
253,-8.174351666068524,0.0,-0.13000000000000006,-0.020000000000000018,-0.4,-0.06000000000000005
254,-5.660932532689938,-0.20000000000000007,0.12,-0.18000000000000005,-0.48000000000000004,-0.030000000000000027
255,-5.4043557538594,-0.29000000000000004,-0.20000000000000007,0.039999999999999925,-0.23000000000000004,-0.19000000000000006
256,-7.273185573282743,-0.21000000000000008,-0.16000000000000003,0.029999999999999916,-0.3400000000000001,-0.09000000000000008
257,-5.979171783196937,-0.14000000000000007,-0.24000000000000005,-0.06000000000000005,-0.3500000000000001,-0.050000000000000044
258,-6.5376198769821485,-0.33000000000000007,-0.36000000000000004,-0.030000000000000027,-0.36000000000000004,-0.12000000000000005
259,-6.051090550417298,-0.010000000000000009,-0.020000000000000018,0.0,-0.3400000000000001,-0.06000000000000005
260,-4.686886758654964,-0.20000000000000007,-0.32000000000000006,-0.07000000000000006,-0.4,-0.050000000000000044
261,-2.961520995961248,-0.18000000000000005,-0.08000000000000007,0.029999999999999916,-0.3400000000000001,-0.10000000000000003
262,-8.817626935153982,0.24,-0.10000000000000003,-0.06000000000000005,-0.41000000000000003,-0.030000000000000027
263,-2.101510832500681,0.039999999999999925,0.0,-0.09000000000000008,-0.36000000000000004,-0.06000000000000005
264,-9.645870648652366,-0.15000000000000008,-0.32000000000000006,-0.020000000000000018,-0.30000000000000004,-0.15000000000000008
265,-6.773714146060754,-0.09000000000000008,0.08999999999999997,-0.020000000000000018,0.05999999999999994,-0.030000000000000027
266,-4.940296834536107,-0.13000000000000006,-0.17000000000000004,-0.020000000000000018,-0.42000000000000004,-0.09000000000000008
267,-5.725430946705357,-0.06000000000000005,-0.050000000000000044,-0.040000000000000036,-0.4700000000000001,-0.08000000000000007
268,-7.698368019089834,-0.030000000000000027,0.04999999999999993,-0.040000000000000036,-0.3500000000000001,-0.010000000000000009
269,-6.756852739802969,-0.020000000000000018,-0.14000000000000007,-0.15000000000000008,-0.4,-0.040000000000000036
270,-7.131850095956367,-0.10000000000000003,-0.21000000000000008,-0.030000000000000027,-0.4,-0.050000000000000044
271,-7.579766196164636,-0.10000000000000003,-0.13000000000000006,-0.07000000000000006,0.22999999999999998,-0.07000000000000006
272,-4.7754520597332775,-0.050000000000000044,-0.010000000000000009,-0.21000000000000008,-0.4,-0.050000000000000044
273,-5.6438906206468475,0.0,-0.040000000000000036,-0.010000000000000009,-0.37000000000000005,-0.020000000000000018
274,-7.369192352328458,0.04999999999999993,-0.26000000000000006,0.029999999999999916,-0.44000000000000006,-0.07000000000000006
275,-4.503460650623335,-0.19000000000000006,-0.030000000000000027,-0.10000000000000003,-0.33000000000000007,-0.09000000000000008
276,-5.974237776401785,0.2699999999999999,0.019999999999999907,-0.23000000000000004,-0.52,-0.030000000000000027
277,-4.700512889887685,-0.17000000000000004,-0.11000000000000004,-0.030000000000000027,-0.38000000000000006,-0.020000000000000018
278,-5.032397631787553,-0.040000000000000036,-0.020000000000000018,-0.06000000000000005,-0.3500000000000001,-0.08000000000000007
279,-7.785280524253228,-0.21000000000000008,-0.17000000000000004,0.009999999999999898,-0.45000000000000007,-0.08000000000000007
280,-7.595546350858555,-0.20000000000000007,-0.07000000000000006,-0.26000000000000006,-0.3400000000000001,-0.040000000000000036
281,-5.077068750227429,0.21999999999999997,0.1399999999999999,-0.24000000000000005,-0.33000000000000007,-0.030000000000000027
282,-5.085296047403336,-0.010000000000000009,-0.10000000000000003,-0.030000000000000027,-0.45000000000000007,-0.040000000000000036
283,-6.483893240300206,-0.11000000000000004,0.0,-0.020000000000000018,-0.24000000000000005,0.009999999999999898
284,-6.215966898944157,-0.11000000000000004,0.0,-0.030000000000000027,-0.24000000000000005,0.009999999999999898
285,-3.8459949703335177,-0.2700000000000001,-0.13000000000000006,-0.16000000000000003,-0.41000000000000003,-0.030000000000000027
286,-7.60442827407477,-0.040000000000000036,0.18999999999999995,-0.19000000000000006,-0.42000000000000004,-0.10000000000000003
287,-5.3590727199929535,0.1499999999999999,0.0,-0.17000000000000004,-0.29000000000000004,-0.040000000000000036
288,-6.9431536345537905,0.019999999999999907,0.039999999999999925,-0.13000000000000006,-0.44000000000000006,-0.010000000000000009
289,-6.8542210484752575,-0.020000000000000018,0.08999999999999997,-0.07000000000000006,-0.22000000000000003,-0.040000000000000036
290,-4.258692620317962,0.009999999999999898,0.029999999999999916,-0.12000000000000005,-0.4,-0.040000000000000036
291,-4.856931727657074,0.029999999999999916,0.019999999999999907,-0.10000000000000003,-0.37000000000000005,0.0
292,-4.908879493653801,0.36,0.04999999999999993,-0.16000000000000003,-0.3400000000000001,-0.020000000000000018
293,-3.867457326794555,-0.010000000000000009,0.0,-0.11000000000000004,-0.42000000000000004,-0.020000000000000018
294,-6.4099264463556045,0.06999999999999995,0.04999999999999993,-0.15000000000000008,-0.3400000000000001,-0.050000000000000044
295,-5.091209956909715,0.019999999999999907,-0.030000000000000027,-0.18000000000000005,-0.38000000000000006,-0.040000000000000036
296,-6.914635182850709,-0.20000000000000007,-0.10000000000000003,-0.13000000000000006,-0.37000000000000005,-0.08000000000000007
297,-5.664184428576548,-0.24000000000000005,-0.09000000000000008,-0.010000000000000009,-0.44000000000000006,-0.040000000000000036
298,-6.512363684848595,-0.22000000000000003,-0.18000000000000005,-0.11000000000000004,-0.37000000000000005,-0.050000000000000044
299,-6.269901517824921,0.05999999999999994,0.019999999999999907,-0.10000000000000003,-0.43000000000000005,-0.030000000000000027
300,-5.323553116955878,-0.030000000000000027,0.12,-0.14000000000000007,-0.37000000000000005,-0.030000000000000027
301,-7.970195889924043,0.16999999999999993,-0.010000000000000009,-0.15000000000000008,-0.4,-0.10000000000000003
302,-2.2568865268925826,-0.010000000000000009,-0.10000000000000003,-0.10000000000000003,-0.25000000000000006,0.019999999999999907
303,-8.474220057283576,-0.21000000000000008,0.039999999999999925,-0.09000000000000008,-0.43000000000000005,-0.040000000000000036
304,-8.875319679650179,0.20999999999999996,0.24,-0.050000000000000044,-0.16000000000000003,-0.020000000000000018
305,-4.0124851633271295,0.20999999999999996,0.30999999999999994,-0.09000000000000008,-0.19000000000000006,-0.08000000000000007
306,-4.816762651458518,-0.21000000000000008,-0.10000000000000003,-0.07000000000000006,-0.41000000000000003,-0.010000000000000009
307,-5.100066635329365,-0.13000000000000006,-0.050000000000000044,-0.08000000000000007,-0.42000000000000004,-0.06000000000000005
308,-5.142292825968037,0.009999999999999898,0.04999999999999993,-0.11000000000000004,-0.30000000000000004,-0.06000000000000005
309,-6.518414439865909,0.06999999999999995,0.05999999999999994,-0.14000000000000007,-0.44000000000000006,-0.040000000000000036
310,-8.017820362714701,-0.31000000000000005,-0.16000000000000003,-0.050000000000000044,-0.38000000000000006,-0.06000000000000005
311,-6.3298911611262625,0.0,0.05999999999999994,-0.030000000000000027,-0.32000000000000006,0.009999999999999898
312,-7.764792460177469,0.019999999999999907,0.039999999999999925,-0.050000000000000044,-0.32000000000000006,-0.030000000000000027
313,-4.378075096845224,0.1499999999999999,0.029999999999999916,-0.030000000000000027,-0.41000000000000003,-0.07000000000000006
314,-6.657061129792445,-0.10000000000000003,-0.21000000000000008,-0.23000000000000004,-0.39,-0.010000000000000009
315,-8.006079024867379,-0.020000000000000018,-0.010000000000000009,-0.14000000000000007,-0.3400000000000001,-0.08000000000000007
316,-6.981027249685694,-0.17000000000000004,-0.12000000000000005,-0.28,-0.44000000000000006,-0.10000000000000003
317,-5.438998007808963,-0.23000000000000004,-0.12000000000000005,-0.07000000000000006,-0.48000000000000004,-0.08000000000000007
318,-7.336495812976745,0.25,0.2599999999999999,-0.15000000000000008,-0.20000000000000007,-0.17000000000000004
319,-8.059583400472954,0.1299999999999999,0.039999999999999925,-0.050000000000000044,-0.43000000000000005,-0.040000000000000036
320,-5.945616754118846,-0.10000000000000003,-0.08000000000000007,-0.12000000000000005,-0.3500000000000001,-0.010000000000000009
321,-5.661426264913619,-0.21000000000000008,-0.20000000000000007,0.009999999999999898,-0.39,-0.040000000000000036
322,-7.56258212975332,0.17999999999999994,0.15999999999999992,-0.09000000000000008,-0.31000000000000005,0.009999999999999898
323,-7.457086788424215,-0.020000000000000018,0.009999999999999898,-0.040000000000000036,-0.37000000000000005,0.029999999999999916
324,-5.94189231627013,-0.14000000000000007,-0.040000000000000036,-0.16000000000000003,-0.39,-0.06000000000000005
325,-9.452252034490702,0.35,0.20999999999999996,-0.22000000000000003,-0.09000000000000008,-0.040000000000000036
326,-9.28900231475101,0.25,0.33999999999999997,-0.17000000000000004,-0.15000000000000008,-0.030000000000000027
327,-7.687341877995687,-0.11000000000000004,-0.16000000000000003,0.0,-0.42000000000000004,-0.020000000000000018
328,-6.627517913909479,-0.09000000000000008,-0.09000000000000008,0.019999999999999907,-0.4,-0.07000000000000006
329,-5.560936383046696,-0.15000000000000008,-0.17000000000000004,-0.050000000000000044,-0.040000000000000036,-0.07000000000000006
330,-3.420036533671841,-0.19000000000000006,-0.22000000000000003,-0.24000000000000005,-0.3400000000000001,0.0
331,-4.735570195603881,0.1299999999999999,0.039999999999999925,-0.06000000000000005,-0.25000000000000006,-0.010000000000000009
332,-6.824314780015781,-0.21000000000000008,0.0,-0.20000000000000007,-0.26000000000000006,-0.030000000000000027
333,-6.674469576220935,0.2799999999999999,0.09999999999999998,-0.20000000000000007,0.21999999999999997,-0.07000000000000006
334,-8.377646806586739,-0.050000000000000044,0.019999999999999907,-0.020000000000000018,-0.2700000000000001,-0.030000000000000027
335,-6.1267381021137775,-0.19000000000000006,-0.13000000000000006,0.05999999999999994,-0.29000000000000004,-0.08000000000000007
336,-7.029442884373581,-0.010000000000000009,0.09999999999999998,0.009999999999999898,-0.24000000000000005,0.009999999999999898
337,-5.690535751976424,-0.08000000000000007,-0.21000000000000008,-0.14000000000000007,-0.3500000000000001,0.009999999999999898
338,-8.045412083304882,0.05999999999999994,0.019999999999999907,-0.040000000000000036,-0.41000000000000003,-0.040000000000000036
339,-4.752053998784983,0.0,0.029999999999999916,-0.030000000000000027,-0.4,-0.32000000000000006
340,-3.3756452663796326,-0.12000000000000005,-0.050000000000000044,-0.19000000000000006,-0.41000000000000003,-0.050000000000000044
341,-6.408938485524891,-0.12000000000000005,-0.12000000000000005,-0.07000000000000006,-0.41000000000000003,-0.10000000000000003
342,-5.463420123078821,-0.06000000000000005,-0.06000000000000005,-0.08000000000000007,-0.39,-0.09000000000000008
343,-5.039555905482024,0.039999999999999925,0.039999999999999925,-0.07000000000000006,-0.26000000000000006,-0.030000000000000027
344,-7.279167057592466,-0.07000000000000006,-0.10000000000000003,-0.22000000000000003,-0.3500000000000001,-0.010000000000000009
345,-5.9463168833894695,-0.21000000000000008,0.12,0.009999999999999898,-0.16000000000000003,-0.030000000000000027
346,-6.562844567860967,0.1399999999999999,0.1299999999999999,-0.13000000000000006,-0.23000000000000004,0.019999999999999907
347,-5.782257903419921,-0.33000000000000007,-0.26000000000000006,0.019999999999999907,-0.3400000000000001,-0.08000000000000007
348,-7.759611947395045,-0.11000000000000004,-0.14000000000000007,-0.040000000000000036,-0.36000000000000004,-0.06000000000000005
349,-6.152193241858515,-0.050000000000000044,-0.21000000000000008,-0.10000000000000003,-0.41000000000000003,-0.050000000000000044
